["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["frostfish","(a) The tomcod; -- so called because it is abundant on the New England coast in autumn at about the commencement of frost. See Tomcod. (b) The smelt. [Local, U. S.] (c) A name applied in New Zealand to the scabbard fish (Lepidotus) valued as a food fish."]
["equisetiform","Having the form of the equisetum."]
["cheer","1. The face; the countenance or its expression. [Obs.] \"Sweat of thy cheer.\" Wyclif. 2. Feeling; spirit; state of mind or heart. Be of good cheer. Matt. ix. 2. The parents . . . fled away with heavy cheer. Holland. 3. Gayety; mirth; cheerfulness; animation. I have not that alacrity of spirit, Nor cheer of mind, that I was wont to have. Shak. 1. That which promotes good spirits or cheerfulness; provisions prepared for a feast; entertainment; as, a table loaded with good cheer. 5. A shout, hurrah, or acclamation, expressing joy enthusiasm, applause, favor, etc. Welcome her, thundering cheer of the street. Tennyson. Whzt cheer Now do you fare What is there that is cheering\n\n1. To cause to rejoice; to gladden; to make cheerful; -- often with up. Cowpe. 2. To infuse life, courage, animation, or hope, into; to inspirit; to solace or comfort. The proud he tamed, the penitent he cheered. Dryden. 3. To salute or applaud with cheers; to urge on by cheers; as, to cheer hounds in a chase. To cheer ship, to salute a passing ship by cheers of sailors stationed in the rigging. Syn. -- To gladden; encourage; inspirit; comfort; console; enliven; refresh; exhilarate; animate; applaud.\n\n1. To grow cheerful; to become gladsome or joyous; -- usually with up. At sight of thee my gloomy soul cheers up. A. Philips. 2. To be in any state or temper of mind. [Obs.] How cheer'st thou, Jessica Shak. 3. To utter a shout or shouts of applause, triumph, etc. And even the ranks of Tusculum Could scare forbear to cheer. Macaulay."]
["british","Of or pertaining to Great Britain or to its inhabitants; -- sometimes restrict to the original inhabitants. British gum, a brownish substance, very soluble in cold water, formed by heating dry starch at a temperature of about 600° Fahr. It corresponds, in its properties, to dextrin, and is used, in solution, as a substitute for gum in stiffering goods. -- British lion, the national emblem of Great Britain. -- British seas, the four seas which surround Great Britain.\n\nPeople of Great Britain."]
["friezed","Gathered, or having the map gathered, into little tufts, knots, or protuberances. Cf. Frieze, v. t., and Friz, v. t., 2."]
["opining","Opinion. [Obs.] Jer. Taylor."]
["blubbered","Swollen; turgid; as, a blubbered lip. Spenser."]
["moistener","One who, or that which, moistens. Johnson."]
["tooth","1. (Anat.)  One of the hard, bony appendages which are borne on the jaws, or on other bones in the walls of the mouth or pharynx of most vertebrates, and which usually aid in the prehension and mastication of food. Note: The hard parts of teeth are principally made up of dentine, or ivory, and a very hard substance called enamel. These are variously combined in different animals. Each tooth consist of three parts, a crown, or body, projecting above the gum, one or more fangs imbedded in the jaw, and the neck, or intermediate part. In some animals one or more of the teeth are modified into tusks which project from the mouth, as in both sexes of the elephant and of the walrus, and in the male narwhal. In adult man there are thirty-two teeth, composed largely of dentine, but the crowns are covered with enamel, and the fangs with a layer of bone called cementum. Of the eight teeth on each half of each jaw, the two in front are incisors, then come one canine, cuspid, or dog tooth, two bicuspids, or false molars, and three molars, or grinding teeth. The milk, or temporary, teeth are only twenty in number, there being two incisors, one canine, and two molars on each half of each jaw. The last molars, or wisdom teeth, usually appear long after the others, and occasionally do not appear above the jaw at all. How sharper than a serpent's tooth it is To have a thankless child ! Shak. 2. Fig.: Taste; palate. These are not dishes for thy dainty tooth. Dryden. 3. Any projection corresponding to the tooth of an animal, in shape, position, or office; as, the teeth, or cogs, of a cogwheel; a tooth, prong, or tine, of a fork; a tooth, or the teeth, of a rake, a saw, a file, a card. 4. (a) A projecting member resembling a tenon, but fitting into a mortise that is only sunk, not pierced through. (b) One of several steps, or offsets, in a tusk. See Tusk. 5. (Nat. Hist.)  An angular or prominence on any edge; as, a tooth on the scale of a fish, or on a leaf of a plant; specifically (Bot.),  one of the appendages at the mouth of the capsule of a moss. See Peristome. 6. (Zoöl.)  Any hard calcareous or chitinous organ found in the mouth of various invertebrates and used in feeding or procuring food; as, the teeth of a mollusk or a starfish. In spite of the teeth, in defiance of opposition; in opposition to every effort. -- In the teeth, directly; in direct opposition; in front. \"Nor strive with all the tempest in my teeth.\" Pope. -- To cast in the teeth, to report reproachfully; to taunt or insult one with. -- Tooth and nail, as if by biting and scratching; with one's utmost power; by all possible means. L'Estrange. \"I shall fight tooth and nail for international copyright.\" Charles Reade. -- Tooth coralline (Zoöl.), any sertularian hydroid. -- Tooth edge, the sensation excited in the teeth by grating sounds, and by the touch of certain substances, as keen acids. -- Tooth key, an instrument used to extract teeth by a motion resembling that of turning a key. -- Tooth net, a large fishing net anchored. [Scot.] Jamieson. -- Tooth ornament. (Arch.) Same as Dogtooth, n., 2.Tooth paste, a paste for cleaning the teeth; a dentifrice. -- Tooth powder, a powder for cleaning the teeth; a dentifrice. -- Tooth rash. (Med.) See Red-gum, 1. -- To show the teeth, to threaten. \"When the Law shows her teeth, but dares not bite.\" Young. -- To the teeth, in open opposition; directly to one's face. \"That I shall live, and tell him to his teeth .\" Shak.\n\n1. To furnish with teeth. The twin cards toothed with glittering wire. Wordsworth. 2. To indent; to jag; as, to tooth a saw. 3. To lock into each other. See Tooth, n., 4. Moxon."]
["abrahamic","Pertaining to Abraham, the patriarch; as, the Abrachamic covenant."]
["pyrene","One of the less volatile hydrocarbons of coal tar, obtained as a white crystalline substance, C16H10.\n\nSame as Pyrena."]
["zooegony","The doctrine of the formation of living beings."]
["felicify","To make happy; to felicitate. [Obs.] Quarles."]
["superheater","An apparatus for superheating steam."]
["thacker","See Thatch, Thatcher. [Obs. or Prov. Eng. & Scot.]"]
["misascribe","To ascribe wrongly."]
["paque","See Pasch and Easter."]
["venerable","1. Capable of being venerated; worthy of veneration or reverence; deserving of honor and respect; -- generally implying an advanced age; as, a venerable magistrate; a venerable parent. He was a man of eternal self-sacrifice, and that is always venerable. De Quincey. Venerable men! you have come down to us from a former generation. D. Webster. 2. Rendered sacred by religious or other associations; that should be regarded with awe and treated with reverence; as, the venerable walls of a temple or a church. Note: This word is employed in the Church of England as a title for an archdeacon. In the Roman Catholic Church, venerable is applied to those who have attained to the lowest of the three recognized degrees of sanctity, but are not among the beatified, nor the canonized. -- Ven\"er*a*ble*ness, n. -- Ven\"er*a*bly, adv."]
["hoop","1. A pliant strip of wood or metal bent in a circular form, and united at the ends, for holding together the staves of casks, tubs, etc. 2. A ring; a circular band; anything resembling a hoop, as the cylinder (cheese hoop) in which the curd is pressed in making cheese. 3. A circle, or combination of circles, of thin whalebone, metal, or other elastic material, used for expanding the skirts of ladies' dresses; crinoline; -- used chiefly in the plural. Though stiff with hoops, and armed with ribs of whale. Pope. 4. A quart pot; -- so called because originally bound with hoops, like a barrel. Also, a portion of the contents measured by the distance between the hoops. [Obs.] 5. An old measure of capacity, variously estimated at from one to four pecks. [Eng.] Halliwell. Bulge hoop, Chine hoop, Quarter hoop, the hoop nearest the middle of a cask, that nearest the end, and the intermediate hoop between these two, respectively. -- Flat hoop, a wooden hoop dressed flat on both sides. -- Half-round hoop, a wooden hoop left rounding and undressed on the outside. -- Hoop iron, iron in thin narrow strips, used for making hoops. -- Hoop lock, the fastening for uniting the ends of wooden hoops by notching and interlocking them. -- Hoop skirt, a framework of hoops for expanding the skirts of a woman's dress; -- called also hoop petticoat. -- Hoop snake (Zoöl.), a harmless snake of the Southern United States (Abaster erythrogrammus); -- so called from the mistaken notion that it curves itself into a hoop, taking its tail into its mouth, and rolls along with great velocity. -- Hoop tree (Bot.), a small West Indian tree (Melia sempervirens), of the Mahogany family.\n\n1. To bind or fasten with hoops; as, to hoop a barrel or puncheon. 2. To clasp; to encircle; to surround. Shak.\n\n1. To utter a loud cry, or a sound imitative of the word, by way of call or pursuit; to shout. [Usually written whoop.] 2. To whoop, as in whooping cough. See Whoop. Hooping cough. (Med.) See Whooping cough.\n\n1. To drive or follow with a shout. \"To be hooped out of Rome.\" Shak. 2. To call by a shout or peculiar cry.\n\n1. A shout; a whoop, as in whooping cough. 2. (Zoöl.)  The hoopoe. See Hoopoe."]
["ovaritis","Inflammation of the ovaries."]
["resettle","To settle again. Swift.\n\nTo settle again, or a second time."]
["phrenology","1. The science of the special functions of the several parts of the brain, or of the supposed connection between the various faculties of the mind and particular organs in the brain. 2. In popular usage, the physiological hypothesis of Gall, that the mental faculties, and traits of character, are shown on the surface of the head or skull; craniology. Note: Gall marked out on his model of the head the places of twenty- six organs, as round inclosures with vacant interspaces. Spurzheim and Combe divided the whole scalp into oblong and conterminous patches. Encyc. Brit."]
["saponin","A poisonous glucoside found in many plants, as in the root of soapwort (Saponaria), in the bark of soap bark (Quillaia), etc. It is extracted as a white amorphus powder, which occasions a soapy lather in solution, and produces a local anæstesia. Formerly called also struthiin, quilaiin, senegin, polygalic acid, etc. By extension, any one of a group of related bodies of which saponin proper is the type."]
["forsaker","One who forsakes or deserts."]
["bluewing","The blue-winged teal. See Teal."]
["scarfskin","See Epidermis."]
["blond metal","A variety of clay ironstone, in Staffordshire, England, used for making tools."]
["barleybrake","An ancient rural game, commonly played round stacks of barley, or other grain, in which some of the party attempt to catch others who run from a goal."]
["overburdensome","Too burdensome."]
["peristalsis","Peristaltic contraction or action."]
["brilliant","1. Sparkling with luster; glittering; very bright; as, a brilliant star. 2. Distinguished by qualities which excite admiration; splended; shining; as, brilliant talents. Washington was more solicitous to avoid fatal mistakes than to perform brilliant exploits. Fisher Ames. Syn. -- See Shining.\n\n1. A diamond or other gem of the finest cut, formed into faces and facets, so as to reflect and refract the light, by which it is rendered nore brilliant. It has at the middle, or top, a principal face, called the table, which is surrounded by a number of sloping facets forming a bizet; below, it has a small face or collet, parallel to the table, connected with the gridle by a pavilion of elongated facets. It is thus distinguished from the rose diamond, which is entirely covered with facets on the surface, and is flat below. This snuffbox -- on the hinge see brilliants shine. Pope. 2. (Print.)  The small size of type used in England printing. Note: This line is printed in the type called Brilliant. 3. A kind of kotton goods, figured on the weaving."]
["otheoscope","An instrument for exhibiting the repulsive action produced by light or heat in an exhausted vessel; a modification of the radoimeter. W. Crookes."]
["amain","1. With might; with full force; vigorously; violently; exceedingly. They on the hill, which were not yet come to blows, perceiving the fewness of their enemies, came down amain. Milton. That striping giant, ill-bred and scoffing, shouts amain. T. Parker. 2. At full speed; in great haste; also, at once. \"They fled amain.\" Holinshed.\n\nTo lower, as a sail, a yard, etc.\n\nTo lower the topsail, in token of surrender; to yield."]
["unguent","A lubricant or salve for sores, burns, or the like; an ointment. Cowper. Note: An unguent is stiffer than a liniment, but softer than a cerate."]
["looseness","The state, condition, or quality, of being loose; as, the looseness of a cord; looseness of style; looseness of morals or of principles."]
